## CHECKPOINT-8 STATE REPORT (READ-ONLY)
Generated: 2025-09-06 15:39:25 +09:00
PSVersion: 5.1.26100.4768
A  node_modules/next/dist/lib/metadata/resolvers/resolve-icons.d.ts
A  node_modules/next/dist/lib/metadata/resolvers/resolve-icons.js
A  node_modules/next/dist/lib/metadata/resolvers/resolve-icons.js.map
A  node_modules/next/dist/lib/metadata/resolvers/resolve-opengraph.d.ts
A  node_modules/next/dist/lib/metadata/resolvers/resolve-opengraph.js
A  node_modules/next/dist/lib/metadata/resolvers/resolve-opengraph.js.map
A  node_modules/next/dist/lib/metadata/resolvers/resolve-opengraph.test.d.ts
A  node_modules/next/dist/lib/metadata/resolvers/resolve-title.d.ts
A  node_modules/next/dist/lib/metadata/resolvers/resolve-title.js
A  node_modules/next/dist/lib/metadata/resolvers/resolve-title.js.map
A  node_modules/next/dist/lib/metadata/resolvers/resolve-title.test.d.ts
A  node_modules/next/dist/lib/metadata/resolvers/resolve-url.d.ts
A  node_modules/next/dist/lib/metadata/resolvers/resolve-url.js
A  node_modules/next/dist/lib/metadata/resolvers/resolve-url.js.map
A  node_modules/next/dist/lib/metadata/resolvers/resolve-url.test.d.ts
A  node_modules/next/dist/lib/metadata/types/alternative-urls-types.d.ts
A  node_modules/next/dist/lib/metadata/types/alternative-urls-types.js
A  node_modules/next/dist/lib/metadata/types/alternative-urls-types.js.map
A  node_modules/next/dist/lib/metadata/types/extra-types.d.ts
A  node_modules/next/dist/lib/metadata/types/extra-types.js
A  node_modules/next/dist/lib/metadata/types/extra-types.js.map
A  node_modules/next/dist/lib/metadata/types/manifest-types.d.ts
A  node_modules/next/dist/lib/metadata/types/manifest-types.js
A  node_modules/next/dist/lib/metadata/types/manifest-types.js.map
A  node_modules/next/dist/lib/metadata/types/metadata-interface.d.ts
A  node_modules/next/dist/lib/metadata/types/metadata-interface.js
A  node_modules/next/dist/lib/metadata/types/metadata-interface.js.map
A  node_modules/next/dist/lib/metadata/types/metadata-types.d.ts
A  node_modules/next/dist/lib/metadata/types/metadata-types.js
A  node_modules/next/dist/lib/metadata/types/metadata-types.js.map
A  node_modules/next/dist/lib/metadata/types/opengraph-types.d.ts
A  node_modules/next/dist/lib/metadata/types/opengraph-types.js
A  node_modules/next/dist/lib/metadata/types/opengraph-types.js.map
A  node_modules/next/dist/lib/metadata/types/resolvers.d.ts
A  node_modules/next/dist/lib/metadata/types/resolvers.js
A  node_modules/next/dist/lib/metadata/types/resolvers.js.map
A  node_modules/next/dist/lib/metadata/types/twitter-types.d.ts
A  node_modules/next/dist/lib/metadata/types/twitter-types.js
A  node_modules/next/dist/lib/metadata/types/twitter-types.js.map
A  node_modules/next/dist/lib/mime-type.d.ts
A  node_modules/next/dist/lib/mime-type.js
A  node_modules/next/dist/lib/mime-type.js.map
A  node_modules/next/dist/lib/mkcert.d.ts
A  node_modules/next/dist/lib/mkcert.js
A  node_modules/next/dist/lib/mkcert.js.map
A  node_modules/next/dist/lib/needs-experimental-react.d.ts
A  node_modules/next/dist/lib/needs-experimental-react.js
A  node_modules/next/dist/lib/needs-experimental-react.js.map
A  node_modules/next/dist/lib/non-nullable.d.ts
A  node_modules/next/dist/lib/non-nullable.js
A  node_modules/next/dist/lib/non-nullable.js.map
A  node_modules/next/dist/lib/oxford-comma-list.d.ts
A  node_modules/next/dist/lib/oxford-comma-list.js
A  node_modules/next/dist/lib/oxford-comma-list.js.map
A  node_modules/next/dist/lib/page-types.d.ts
A  node_modules/next/dist/lib/page-types.js
A  node_modules/next/dist/lib/page-types.js.map
A  node_modules/next/dist/lib/patch-incorrect-lockfile.d.ts
A  node_modules/next/dist/lib/patch-incorrect-lockfile.js
A  node_modules/next/dist/lib/patch-incorrect-lockfile.js.map
A  node_modules/next/dist/lib/pick.d.ts
A  node_modules/next/dist/lib/pick.js
A  node_modules/next/dist/lib/pick.js.map
A  node_modules/next/dist/lib/picocolors.d.ts
A  node_modules/next/dist/lib/picocolors.js
A  node_modules/next/dist/lib/picocolors.js.map
A  node_modules/next/dist/lib/pretty-bytes.d.ts
A  node_modules/next/dist/lib/pretty-bytes.js
A  node_modules/next/dist/lib/pretty-bytes.js.map
A  node_modules/next/dist/lib/realpath.d.ts
A  node_modules/next/dist/lib/realpath.js
A  node_modules/next/dist/lib/realpath.js.map
A  node_modules/next/dist/lib/recursive-copy.d.ts
A  node_modules/next/dist/lib/recursive-copy.js
A  node_modules/next/dist/lib/recursive-copy.js.map
A  node_modules/next/dist/lib/recursive-delete.d.ts
A  node_modules/next/dist/lib/recursive-delete.js
A  node_modules/next/dist/lib/recursive-delete.js.map
A  node_modules/next/dist/lib/recursive-readdir.d.ts
A  node_modules/next/dist/lib/recursive-readdir.js
A  node_modules/next/dist/lib/recursive-readdir.js.map
A  node_modules/next/dist/lib/redirect-status.d.ts
A  node_modules/next/dist/lib/redirect-status.js
A  node_modules/next/dist/lib/redirect-status.js.map
A  node_modules/next/dist/lib/resolve-from.d.ts
A  node_modules/next/dist/lib/resolve-from.js
A  node_modules/next/dist/lib/resolve-from.js.map
A  node_modules/next/dist/lib/scheduler.d.ts
A  node_modules/next/dist/lib/scheduler.js
A  node_modules/next/dist/lib/scheduler.js.map
A  node_modules/next/dist/lib/semver-noop.d.ts
A  node_modules/next/dist/lib/semver-noop.js
A  node_modules/next/dist/lib/semver-noop.js.map
A  node_modules/next/dist/lib/server-external-packages.json
A  node_modules/next/dist/lib/setup-exception-listeners.d.ts
A  node_modules/next/dist/lib/setup-exception-listeners.js
A  node_modules/next/dist/lib/setup-exception-listeners.js.map
A  node_modules/next/dist/lib/try-to-parse-path.d.ts
A  node_modules/next/dist/lib/try-to-parse-path.js
A  node_modules/next/dist/lib/try-to-parse-path.js.map
A  node_modules/next/dist/lib/turbopack-warning.d.ts
A  node_modules/next/dist/lib/turbopack-warning.js
A  node_modules/next/dist/lib/turbopack-warning.js.map
A  node_modules/next/dist/lib/typescript/diagnosticFormatter.d.ts
A  node_modules/next/dist/lib/typescript/diagnosticFormatter.js
A  node_modules/next/dist/lib/typescript/diagnosticFormatter.js.map
A  node_modules/next/dist/lib/typescript/getTypeScriptConfiguration.d.ts
A  node_modules/next/dist/lib/typescript/getTypeScriptConfiguration.js
A  node_modules/next/dist/lib/typescript/getTypeScriptConfiguration.js.map
A  node_modules/next/dist/lib/typescript/getTypeScriptIntent.d.ts
A  node_modules/next/dist/lib/typescript/getTypeScriptIntent.js
A  node_modules/next/dist/lib/typescript/getTypeScriptIntent.js.map
A  node_modules/next/dist/lib/typescript/missingDependencyError.d.ts
A  node_modules/next/dist/lib/typescript/missingDependencyError.js
A  node_modules/next/dist/lib/typescript/missingDependencyError.js.map
A  node_modules/next/dist/lib/typescript/runTypeCheck.d.ts
A  node_modules/next/dist/lib/typescript/runTypeCheck.js
A  node_modules/next/dist/lib/typescript/runTypeCheck.js.map
A  node_modules/next/dist/lib/typescript/writeAppTypeDeclarations.d.ts
A  node_modules/next/dist/lib/typescript/writeAppTypeDeclarations.js
A  node_modules/next/dist/lib/typescript/writeAppTypeDeclarations.js.map
A  node_modules/next/dist/lib/typescript/writeConfigurationDefaults.d.ts
A  node_modules/next/dist/lib/typescript/writeConfigurationDefaults.js
A  node_modules/next/dist/lib/typescript/writeConfigurationDefaults.js.map
A  node_modules/next/dist/lib/url.d.ts
A  node_modules/next/dist/lib/url.js
A  node_modules/next/dist/lib/url.js.map
A  node_modules/next/dist/lib/verify-partytown-setup.d.ts
A  node_modules/next/dist/lib/verify-partytown-setup.js
A  node_modules/next/dist/lib/verify-partytown-setup.js.map
A  node_modules/next/dist/lib/verify-root-layout.d.ts
A  node_modules/next/dist/lib/verify-root-layout.js
A  node_modules/next/dist/lib/verify-root-layout.js.map
A  node_modules/next/dist/lib/verify-typescript-setup.d.ts
A  node_modules/next/dist/lib/verify-typescript-setup.js
A  node_modules/next/dist/lib/verify-typescript-setup.js.map
A  node_modules/next/dist/lib/verifyAndLint.d.ts
A  node_modules/next/dist/lib/verifyAndLint.js
A  node_modules/next/dist/lib/verifyAndLint.js.map
A  node_modules/next/dist/lib/wait.d.ts
A  node_modules/next/dist/lib/wait.js
A  node_modules/next/dist/lib/wait.js.map
A  node_modules/next/dist/lib/with-promise-cache.d.ts
A  node_modules/next/dist/lib/with-promise-cache.js
A  node_modules/next/dist/lib/with-promise-cache.js.map
A  node_modules/next/dist/lib/worker.d.ts
A  node_modules/next/dist/lib/worker.js
A  node_modules/next/dist/lib/worker.js.map
A  node_modules/next/dist/pages/_app.d.ts
A  node_modules/next/dist/pages/_app.js
A  node_modules/next/dist/pages/_app.js.map
A  node_modules/next/dist/pages/_document.d.ts
A  node_modules/next/dist/pages/_document.js
A  node_modules/next/dist/pages/_document.js.map
A  node_modules/next/dist/pages/_error.d.ts
A  node_modules/next/dist/pages/_error.js
A  node_modules/next/dist/pages/_error.js.map
A  node_modules/next/dist/server/accept-header.d.ts
A  node_modules/next/dist/server/accept-header.js
A  node_modules/next/dist/server/accept-header.js.map
A  node_modules/next/dist/server/api-utils/get-cookie-parser.d.ts
A  node_modules/next/dist/server/api-utils/get-cookie-parser.js
A  node_modules/next/dist/server/api-utils/get-cookie-parser.js.map
A  node_modules/next/dist/server/api-utils/index.d.ts
A  node_modules/next/dist/server/api-utils/index.js
A  node_modules/next/dist/server/api-utils/index.js.map
A  node_modules/next/dist/server/api-utils/node/api-resolver.d.ts
A  node_modules/next/dist/server/api-utils/node/api-resolver.js
A  node_modules/next/dist/server/api-utils/node/api-resolver.js.map
A  node_modules/next/dist/server/api-utils/node/parse-body.d.ts
A  node_modules/next/dist/server/api-utils/node/parse-body.js
A  node_modules/next/dist/server/api-utils/node/parse-body.js.map
A  node_modules/next/dist/server/api-utils/node/try-get-preview-data.d.ts
A  node_modules/next/dist/server/api-utils/node/try-get-preview-data.js
A  node_modules/next/dist/server/api-utils/node/try-get-preview-data.js.map
A  node_modules/next/dist/server/api-utils/web.d.ts
A  node_modules/next/dist/server/api-utils/web.js
A  node_modules/next/dist/server/api-utils/web.js.map
A  node_modules/next/dist/server/app-render/action-handler.d.ts
A  node_modules/next/dist/server/app-render/action-handler.js
A  node_modules/next/dist/server/app-render/action-handler.js.map
A  node_modules/next/dist/server/app-render/action-utils.d.ts
A  node_modules/next/dist/server/app-render/action-utils.js
A  node_modules/next/dist/server/app-render/action-utils.js.map
A  node_modules/next/dist/server/app-render/app-render.d.ts
A  node_modules/next/dist/server/app-render/app-render.js
A  node_modules/next/dist/server/app-render/app-render.js.map
A  node_modules/next/dist/server/app-render/create-component-styles-and-scripts.d.ts
A  node_modules/next/dist/server/app-render/create-component-styles-and-scripts.js
A  node_modules/next/dist/server/app-render/create-component-styles-and-scripts.js.map
A  node_modules/next/dist/server/app-render/create-component-tree.d.ts
A  node_modules/next/dist/server/app-render/create-component-tree.js
A  node_modules/next/dist/server/app-render/create-component-tree.js.map
A  node_modules/next/dist/server/app-render/create-error-handler.d.ts
A  node_modules/next/dist/server/app-render/create-error-handler.js
A  node_modules/next/dist/server/app-render/create-error-handler.js.map
A  node_modules/next/dist/server/app-render/create-flight-router-state-from-loader-tree.d.ts
A  node_modules/next/dist/server/app-render/create-flight-router-state-from-loader-tree.js
A  node_modules/next/dist/server/app-render/create-flight-router-state-from-loader-tree.js.map
A  node_modules/next/dist/server/app-render/csrf-protection.d.ts
A  node_modules/next/dist/server/app-render/csrf-protection.js
A  node_modules/next/dist/server/app-render/csrf-protection.js.map
A  node_modules/next/dist/server/app-render/csrf-protection.test.d.ts
A  node_modules/next/dist/server/app-render/dynamic-rendering.d.ts
A  node_modules/next/dist/server/app-render/dynamic-rendering.js
A  node_modules/next/dist/server/app-render/dynamic-rendering.js.map
A  node_modules/next/dist/server/app-render/encryption-utils.d.ts
A  node_modules/next/dist/server/app-render/encryption-utils.js
A  node_modules/next/dist/server/app-render/encryption-utils.js.map
A  node_modules/next/dist/server/app-render/encryption.d.ts
A  node_modules/next/dist/server/app-render/encryption.js
A  node_modules/next/dist/server/app-render/encryption.js.map
A  node_modules/next/dist/server/app-render/entry-base.d.ts
A  node_modules/next/dist/server/app-render/entry-base.js
A  node_modules/next/dist/server/app-render/entry-base.js.map
A  node_modules/next/dist/server/app-render/flight-render-result.d.ts
A  node_modules/next/dist/server/app-render/flight-render-result.js
A  node_modules/next/dist/server/app-render/flight-render-result.js.map
A  node_modules/next/dist/server/app-render/get-asset-query-string.d.ts
A  node_modules/next/dist/server/app-render/get-asset-query-string.js
A  node_modules/next/dist/server/app-render/get-asset-query-string.js.map
A  node_modules/next/dist/server/app-render/get-css-inlined-link-tags.d.ts
A  node_modules/next/dist/server/app-render/get-css-inlined-link-tags.js
A  node_modules/next/dist/server/app-render/get-css-inlined-link-tags.js.map
A  node_modules/next/dist/server/app-render/get-layer-assets.d.ts
A  node_modules/next/dist/server/app-render/get-layer-assets.js
A  node_modules/next/dist/server/app-render/get-layer-assets.js.map
A  node_modules/next/dist/server/app-render/get-preloadable-fonts.d.ts
A  node_modules/next/dist/server/app-render/get-preloadable-fonts.js
A  node_modules/next/dist/server/app-render/get-preloadable-fonts.js.map
A  node_modules/next/dist/server/app-render/get-script-nonce-from-header.d.ts
A  node_modules/next/dist/server/app-render/get-script-nonce-from-header.js
A  node_modules/next/dist/server/app-render/get-script-nonce-from-header.js.map
A  node_modules/next/dist/server/app-render/get-segment-param.d.ts
A  node_modules/next/dist/server/app-render/get-segment-param.js
A  node_modules/next/dist/server/app-render/get-segment-param.js.map
A  node_modules/next/dist/server/app-render/get-short-dynamic-param-type.d.ts
A  node_modules/next/dist/server/app-render/get-short-dynamic-param-type.js
A  node_modules/next/dist/server/app-render/get-short-dynamic-param-type.js.map
A  node_modules/next/dist/server/app-render/has-loading-component-in-tree.d.ts
A  node_modules/next/dist/server/app-render/has-loading-component-in-tree.js
A  node_modules/next/dist/server/app-render/has-loading-component-in-tree.js.map
A  node_modules/next/dist/server/app-render/interop-default.d.ts
A  node_modules/next/dist/server/app-render/interop-default.js
A  node_modules/next/dist/server/app-render/interop-default.js.map
A  node_modules/next/dist/server/app-render/make-get-server-inserted-html.d.ts
A  node_modules/next/dist/server/app-render/make-get-server-inserted-html.js
A  node_modules/next/dist/server/app-render/make-get-server-inserted-html.js.map
A  node_modules/next/dist/server/app-render/parse-and-validate-flight-router-state.d.ts
A  node_modules/next/dist/server/app-render/parse-and-validate-flight-router-state.js
A  node_modules/next/dist/server/app-render/parse-and-validate-flight-router-state.js.map
A  node_modules/next/dist/server/app-render/parse-loader-tree.d.ts
A  node_modules/next/dist/server/app-render/parse-loader-tree.js
A  node_modules/next/dist/server/app-render/parse-loader-tree.js.map
A  node_modules/next/dist/server/app-render/react-server.node.d.ts
A  node_modules/next/dist/server/app-render/react-server.node.js
A  node_modules/next/dist/server/app-render/react-server.node.js.map
A  node_modules/next/dist/server/app-render/render-to-string.d.ts
A  node_modules/next/dist/server/app-render/render-to-string.js
A  node_modules/next/dist/server/app-render/render-to-string.js.map
A  node_modules/next/dist/server/app-render/required-scripts.d.ts
A  node_modules/next/dist/server/app-render/required-scripts.js
A  node_modules/next/dist/server/app-render/required-scripts.js.map
A  node_modules/next/dist/server/app-render/rsc/postpone.d.ts
A  node_modules/next/dist/server/app-render/rsc/postpone.js
